[dotenv@17.2.1] injecting env (9) from .env -- tip: ⚙️  override existing env vars with { override: true }

============================================================
  2025년 전월세 데이터 동기화
  대상 지역: 280개
  대상 기간: 2025년 1월 ~ 12월
============================================================


📅 2025년 1월 전월세 동기화 중...
   처리: 30개 지역, 22881건 (1월)      처리: 60개 지역, 39536건 (1월)      처리: 90개 지역, 55020건 (1월)      처리: 120개 지역, 69123건 (1월)      처리: 150개 지역, 75723건 (1월)      처리: 180개 지역, 79977건 (1월)      처리: 210개 지역, 85183건 (1월)      처리: 240개 지역, 89284건 (1월)   
   ✅ 2025년 1월 완료: 89295건 동기화

📅 2025년 2월 전월세 동기화 중...
   처리: 270개 지역, 27848건 (2월)      처리: 300개 지역, 48269건 (2월)      처리: 330개 지역, 68441건 (2월)      처리: 360개 지역, 83401건 (2월)      처리: 390개 지역, 91291건 (2월)      처리: 420개 지역, 98005건 (2월)      처리: 450개 지역, 104080건 (2월)      처리: 480개 지역, 109180건 (2월)   
   ✅ 2025년 2월 완료: 111014건 동기화

📅 2025년 3월 전월세 동기화 중...
   처리: 510개 지역, 24860건 (3월)      처리: 540개 지역, 47793건 (3월)      처리: 570개 지역, 66860건 (3월)      처리: 600개 지역, 82823건 (3월)      처리: 630개 지역, 89730건 (3월)      처리: 660개 지역, 96028건 (3월)      처리: 690개 지역, 101003건 (3월)      처리: 720개 지역, 105024건 (3월)   
   ✅ 2025년 3월 완료: 106507건 동기화

📅 2025년 4월 전월세 동기화 중...
   처리: 750개 지역, 21490건 (4월)     DB 에러 (경기도 안산시 상록구): read ETIMEDOUT
  API 에러 (44710, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44230, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44270, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44180, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44760, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44210, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44770, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44200, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44810, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44130, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44131, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44133, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44790, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44825, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44800, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46000, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46810, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46770, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46720, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46230, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46730, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46170, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46710, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46110, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46840, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46780, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46150, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46910, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46130, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46870, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46830, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46890, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46880, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46800, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46900, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46860, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46820, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46790, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47000, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47290, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47130, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47830, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47190, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47150, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47280, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47920, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47250, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47840, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47170, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47770, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47760, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47210, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47230, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47900, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47940, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47930, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47730, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47820, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47750, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47850, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47110, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47111, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47113, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48000, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48310, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48880, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48820, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48250, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48840, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48270, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48240, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48860, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48330, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48720, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48170, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48740, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48120, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48125, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48127, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48123, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48121, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48129, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48220, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48850, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48730, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48870, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48890, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50000, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50130, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50110, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51000, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51150, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51820, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51170, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51230, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51210, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51800, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51830, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51750, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51130, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51810, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51770, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51780, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51110, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51190, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51760, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51720, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51790, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51730, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52000, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52790, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52130, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52210, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52190, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52730, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52800, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52770, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52710, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52140, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52750, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52740, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52110, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52113, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52111, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52180, 202512): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52720, 202512): getaddrinfo ENOTFOUND apis.data.go.kr

   ✅ 2025년 12월 완료: 0건 동기화

============================================================
  전월세 동기화 완료!
  총 동기화: 345,002건
  소요 시간: 138.6분
============================================================

